body,body_id_for_llm,deepseek,deepseek_inference_time
"The major battle in Baku is over how much rich nations will pay for developing countries to decarbonize their energy systems, cope with future harms of climate change and pay for damage from extreme weather.",104,"{""themes"": [""environment"", ""energy"", ""international_affairs""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": ""public_finance""}",28.307281332992716
"A Mennonite father who killed his one-year-old son with an axe may be allowed to travel to parts of southern Ontario in the coming months, but a long-term plan for reintegration into his tight-knit community remains unclear.",105,"{""themes"": [""law_and_crime"", ""social_welfare""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": ""welfare_state""}",32.78376562500489
"The report released Wednesday by the Institut du Québec, a non-profit think tank, found that Quebec is not reducing its carbon emissions fast enough to meet the government’s goal of becoming carbon neutral by 2050 and that efforts to grow the economy will likely lead to an increase in greenhouse gas emissions.",106,"{""themes"": [""environment"", ""energy"", ""macroeconomics""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": [""public_finance"", ""welfare_state""]}",34.08355116599705
I was extremely relieved to learn that he was not seriously harmed.”,107,"{""themes"": [""health""], ""sentiment"": ""positive"", ""political_parties"": null, ""specific_themes"": null}",17.06540808400314
"""That's your assessment,"" she said.",108,"{""themes"": [""null""], ""sentiment"": ""neutral"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",28.221612374996766
“The fight for our freedom will take hard work.,109,"{""themes"": [""civil_rights""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",25.12866012500308
"The total allowable catch for that fishery in 2023 was 12,999 tonnes.",110,"{""themes"": [""agriculture""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",28.459097416998702
"The central bank kicked off its interest rate easing cycle with back-to-back quarter-point rate cuts in June and July, bringing the policy rate down to 4.5 per cent after the most rapid tightening cycle in its history.",111,"{""themes"": [""macroeconomics""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": [""public_finance""]}",25.887606915988727
Brownstein drew a distinction in how Longueuil police and the Sûreté du Québec have responded to violence at protests compared with the SPVM in Montreal.,112,"{""themes"": [""law_and_crime""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",28.285407000003033
The Beer Store as well as local craft brewery bottle shops and wineries will remain open even if the LCBO strike goes ahead.,113,"{""themes"": [""labor"", ""domestic_commerce""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",27.780952542001614
"Officers notified Cheam First Nation, which determined the land had been leased by the owner to a waste management company that has run afoul of provincial environment laws in the past.",114,"{""themes"": [""environment"", ""public_lands""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",29.741644083012943
"For American citizens, Jan. 20th, 2025 is Liberation Day.",115,"{""themes"": [""government_operations""], ""sentiment"": ""positive"", ""political_parties"": null, ""specific_themes"": null}",32.88249420799548
"Labour Minister Steve MacKinnon met with the airline and union yesterday, Trudeau added, without offering further details.",116,"{""themes"": [""labor""], ""sentiment"": ""neutral"", ""political_parties"": [""LPC""], ""specific_themes"": null}",35.540687166998396
He said jail officials had submitted affidavits suggesting what happened was “to protect order in the institution.”,117,"{""themes"": [""law_and_crime""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",22.273538166002254
Missaghi … threatening you explicitly or implicitly with violence or in the best case scenarios with a sort of Jihad in the court system.”,118,"{""themes"": [""law_and_crime""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",30.98413445800543
“I have good memories of this place.,119,"{""themes"": [""null""], ""sentiment"": ""positive"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",19.18325316600385
"“Without that knowledge, we struggle to hold our local governments and our provincial and federal counterparts accountable,” he said.",120,"{""themes"": [""government_operations""], ""sentiment"": ""negative"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",34.95351649999793
"“So much that you’ve worked towards and … you’ve built your life there … the kids, for example, that’s their home, right?",121,"{""themes"": [""social_welfare""], ""sentiment"": ""negative"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",27.018413708006847
"Once she submits an application, the department will let her know if more information is required.",122,"{""themes"": [""government_operations""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",22.361323540986632
And while the New York Times opined in a headline the “Opening Ceremony Misses the Boat” — alluding to the fact it was held on the Seine — everyone was in agreement Dion was simply dazzling.,123,"{""themes"": [""culture""], ""sentiment"": ""positive"", ""political_parties"": null, ""specific_themes"": null}",35.40956283301057
Lawyers for the affected inmates are now making court applications to have charges stayed or sentences shortened in response to what they argue are blatant violations of their clients’ Charter rights.,124,"{""themes"": [""civil_rights"", ""law_and_crime""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",21.81753420800669
"The Israeli military official said the area was not a tent complex, but an operational compound run by Hamas and that several more militants were there, guarding Deif.",125,"{""themes"": [""defense""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",26.235944208994624
"Richardson complained to the CPSO about Cho and a SickKids dermatologist, whose allegedly flawed opinion Cho had relied on.",126,"{""themes"": [""health""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",28.17482091599959
"In his own book last year, Mr.",127,"{""themes"": null, ""sentiment"": null, ""political_parties"": null, ""specific_themes"": null}",30.2367154579988
"After the Soviets invaded Afghanistan in December 1979, Carter decided to boycott the Summer Olympics in Moscow and asked the Senate to delay ratification of SALT II.",128,"{""themes"": [""international_affairs"", ""defense""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",34.68253762500535
"He was not surprised by the ultimate decision of the body that grants these increasingly important documents:  “Since you are no longer of school age for the purposes of the application of Division I of Chapter VIII of the Charter of the French Language, no positive decision can be rendered with regard to any request you make at this time concerning your eligibility for instruction in English.”",129,"{""themes"": [""education"", ""culture""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",29.245153957992443
Mendes says the Sahm Rule also tells us where the unemployment rate is headed.,130,"{""themes"": [""macroeconomics""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",39.79839570799959
"Senators made it clear they thought the policy was ill-conceived, and at least one poll found Canadians weren’t rewarding the Liberals with more support because of it.",131,"{""themes"": [""government_operations""], ""sentiment"": ""negative"", ""political_parties"": [""LPC""], ""specific_themes"": null}",31.372033874999033
"He also announced the Working Canadians Rebate — a plan to send $250 cheques this spring to every individual who worked in 2023 and made up to $150,000.",132,"{""themes"": [""social_welfare""], ""sentiment"": ""positive"", ""political_parties"": null, ""specific_themes"": [""public_finance""]}",30.342977124993922
"Dean Crawford, a lawyer for Ms.",133,"{""themes"": [""law_and_crime""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",22.251567624989548
"“If John Rustad doesn’t act, he is once again confirming that there is no consequence in his party for spreading hate.”",134,"{""themes"": [""government_operations"", ""civil_rights""], ""sentiment"": ""negative"", ""political_parties"": ""CPC"", ""specific_themes"": null}",26.157641208003042
But it’s certainly a lot friendlier for buyers than it has been.”,135,"{""themes"": [""domestic_commerce""], ""sentiment"": ""positive"", ""political_parties"": null, ""specific_themes"": null}",24.67505320798955
"A woman holds her smartphone near an illuminated decoration on New Year's Eve in Seoul, South Korea, Tuesday, Dec.",136,"{""themes"": [""technology"", ""culture""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",30.40178954100702
“We need to protect our volunteers.”,137,"{""themes"": [""labor""], ""sentiment"": ""positive"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",30.93623929200112
"Elections Nova Scotia said the polling station didn’t open at 8 a.m., so it stayed open until 9 p.m.",138,"{""themes"": null, ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",19.701715667004464
"It’s more serious, and I think that the people participating understand that ‘sacrifices’ have been made to ensure the ability to vote on this issue,” Waters said in an interview.",139,"{""themes"": [""civil_rights""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",28.5836060839938
"We areworking closely with authorities and the implicated ranch to determine the possible cause,” saidCraig Slate, SunFed president, in the news release.",140,"{""themes"": [""agriculture""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",37.40470299999288
It was previously held by former Trudeau cabinet minister David Lametti.,141,"{""themes"": [""government_operations""], ""sentiment"": ""neutral"", ""political_parties"": [""LPC""], ""specific_themes"": null}",25.815663249988575
"Canada’s deadliest listeria outbreak, at Maple Leaf Foods in Toronto, killed 24 people in 2008.",142,"{""themes"": [""health""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",24.03087320900522
“It appears the Canada Industrial Relations Board (CIRB) will have 72 hours to do its work before issuing a back to work order on Monday.,143,"{""themes"": [""labor"", ""law_and_crime""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",26.459916458989028
An eighth system has been funded and ordered and is expected to be in the field some time next year.,144,"{""themes"": [""technology"", ""government_operations""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": ""public_finance""}",20.45985945800203
"Reached by phone Wednesday, an NDP spokesperson said Ashton was in Quebec City ""to discuss language priorities"" because she's the party's critic for official languages and needed to ""find out things she needs to prioritize.""",145,"{""themes"": [""culture""], ""sentiment"": ""neutral"", ""political_parties"": ""NDP"", ""specific_themes"": null}",26.55466795800021
CTV News has learned Kaur’s brother and father are now in the province.,146,"{""themes"": [""immigration""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",19.877660833997652
"Meanwhile, rumours are swirling of impending budget cuts at hospitals.",147,"{""themes"": [""health""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": [""public_finance""]}",22.261452250008006
"Economic struggles, a mass importation of apples and last year’s woes has farmers feeling discouraged, the Ontario Apple Growers association says.",148,"{""themes"": [""macroeconomics"", ""agriculture"", ""domestic_commerce""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",41.038517833992955
"Some detransitioners are suing their doctors, alleging their desire for extreme interventions was never challenged and alternative options never offered.",149,"{""themes"": [""health""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",37.87302412500139
"Ian Tostenson, president of the B.C.",150,"{""themes"": [""domestic_commerce""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",101.07479408400832
"Liberal MP Anita Vandenbeld said during the committee that she and all committee members care about the issue of gender-based violence, then called for a debate on a motion related to abortion rights, which the Liberals say would be at risk under a Conservative government.",151,"{""themes"": [""civil_rights""], ""sentiment"": ""negative"", ""political_parties"": [""LPC"", ""CPC""], ""specific_themes"": null}",27.08268995799881
He had to be ferried from Scarborough to a specialist at Toronto Western Hospital to be put in a coma.,152,"{""themes"": [""health""], ""sentiment"": ""neutral"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",31.662274125003023
"Kelly Gordon of Romer’s Burger Bar says his restaurants’ patios have sat more empty than usual this month, due to untimely bouts of rainy and cold weather.",153,"{""themes"": [""domestic_commerce""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",43.487036374994204
"“We just wanted it more,” Jecho said.",154,"{""themes"": null, ""sentiment"": ""positive"", ""political_parties"": null, ""specific_themes"": null}",40.04896350001218
The officer was looking for the suspicious person when another officer hoisted him up so he could grab the edge of the roof.,155,"{""themes"": [""law_and_crime""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",17.30082575000415
"“The technology has improved so much, so it’s easier to do (stadiums).",156,"{""themes"": [""technology"", ""public_lands""], ""sentiment"": ""positive"", ""political_parties"": null, ""specific_themes"": null}",21.016701707994798
"“No changes to the characterization of residual effects are anticipated as a result of the proposed changes,” said the partners in their route change filings to the B.C.",157,"{""themes"": [""transportation""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",21.049036875003367
Conservative Leader John Rustad is pleased to have taken a party that barely existed 18 months ago to one that came within a couple seats of forming government.,158,"{""themes"": [""government_operations""], ""sentiment"": ""positive"", ""political_parties"": [""CPC""], ""specific_themes"": null}",30.40431733400328
Whoever wins the Liberal leadership race on March 9 will have just a couple of weeks to introduce themselves to Canadians as their new prime minister and turn the Liberals’ fortunes around before Parliament is set to return on March 24.,159,"{""themes"": [""government_operations""], ""sentiment"": ""neutral"", ""political_parties"": [""LPC""], ""specific_themes"": null}",30.909404874997563
Your weekly guide to what you need to know about federal politics and the minority Liberal government.,160,"{""themes"": [""government_operations""], ""sentiment"": ""neutral"", ""political_parties"": [""LPC""], ""specific_themes"": null}",46.82226724999782
Toronto MP Nathaniel Erskine-Smith said Wednesday’s caucus discussions centred on the next steps the party needs to take to be election-ready and that the party’s leadership was not a focus of the talks.,161,"{""themes"": [""government_operations""], ""sentiment"": ""neutral"", ""political_parties"": [""LPC""], ""specific_themes"": null}",22.41571308299899
"The U.S. president has framed the surcharges as a way to force a crackdown against people illegally crossing its borders, as well as to force stronger action to prevent the potent drug fentanyl from being smuggled between North American countries.",162,"{""themes"": [""immigration"", ""law_and_crime""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",34.91145387500001
"Eby acknowledged the tipping point for his decision was a fatal attack by a mentally ill man in Vancouver’s Downtown Eastside earlier this month, and the death of a 13-year-old girl from an overdose after her family were unable to get her into care when she refused.",163,"{""themes"": [""health"", ""social_welfare""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": ""welfare_state""}",29.287231541005895
They have identified at least 272 people who purchased them over a two-year period.,164,"{""themes"": [""null""], ""sentiment"": ""neutral"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",22.75689895800315
Certain oysters have been recalled in three Canadian provinces following a suspected outbreak of norovirus in British Columbia that left dozens of people sick.,165,"{""themes"": [""health""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",29.048939500004053
"The health, safety, rights and dignity of women are facing new threats.",166,"{""themes"": [""civil_rights""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",24.861421999987215
The NDP currently leads in Surrey-Guildford by 27 votes while the Conservatives are ahead in Kelowna Centre by 38 votes.,167,"{""themes"": [""government_operations""], ""sentiment"": ""neutral"", ""political_parties"": [""NDP"", ""CPC""], ""specific_themes"": null}",21.526816666999366
"Thompson, 50, had been in the city from Minnesota since Monday.",168,"{""themes"": [""null""], ""sentiment"": ""neutral"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",29.78417008399265
CBSA adds that a prescription from a doctor does not count as authorization from Health Canada.,169,"{""themes"": [""health""], ""sentiment"": ""neutral"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",21.970592417012085
"""Even some folks who have soft support for Kamala Harris and Tim Walz may find themselves saying to themselves, 'Hey, look, I don't necessarily want to support Donald Trump, but the economy's not great right now and it was better when he was president.'""",170,"{""themes"": [""macroeconomics""], ""sentiment"": ""neutral"", ""political_parties"": [""LPC""], ""specific_themes"": null}",32.216078957993886
"Mangione called “Unabomber” Ted Kaczynski a “political revolutionary” and may have found inspiration from the man who carried out a series of bombings while railing against modern society and technology, according to police bulletin.",171,"{""themes"": [""law_and_crime"", ""technology""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",22.794142083002953
"Dominic LeBlanc, the only cabinet minister at the November dinner, said Trump’s comment was a joke.",172,"{""themes"": [""government_operations""], ""sentiment"": ""neutral"", ""political_parties"": [""LPC""], ""specific_themes"": null}",28.5571133330086
But Pierre Trudeau stayed on and led the Liberal Party into a federal election in the spring of 1979.,173,"{""themes"": [""government_operations""], ""sentiment"": ""neutral"", ""political_parties"": ""LPC"", ""specific_themes"": null}",19.873799916997086
Here’s how to spot them The Canadian Taxi Association is warning customers about scams involving fake roof signs that have recently been reported in several cities.,174,"{""themes"": [""law_and_crime"", ""transportation""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",30.498617833000026
"Now, he will focus on finding a home for his family, something he wasn't able to secure during the war between displacements and bombing campaigns across the strip.",175,"{""themes"": [""housing"", ""defense""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",26.0481462500029
They said Ottawa will continue to discuss border security issues with the incoming Republican administration.,176,"{""themes"": [""law_and_crime"", ""international_affairs""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",22.355936792009743
The fierce competition for the limited spots has already pushed up the qualifying threshold for permanent residence under the economic immigration class.,177,"{""themes"": [""immigration""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",32.2233231249993
Closed Captioning and Described Video is available for many CBC shows offered on CBC Gem.,178,"{""themes"": [""null""], ""sentiment"": ""neutral"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",27.194560666990583
"They started dating several months later after working on a community theatre production of Monty Python, which Rustad can quote at length.",179,"{""themes"": [""culture""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",21.044852958002593
"“I’m not an overly religious person, but I can tell you I have talked to God … I remember the night just thinking, ‘Please, please, please, just let her come home.",180,"{""themes"": [""null""], ""sentiment"": ""negative"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",24.419487458013464
Speaking out of both sides of his mouth about Israel and the Middle East.,181,"{""themes"": [""international_affairs""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",22.159889417001978
Police say there is no risk to the public as both deaths are believed to be targeted and domestic in nature.,182,"{""themes"": [""law_and_crime""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",24.771511084007216
He did say there would have been many more closures if the province had not done its best to prevent them.,183,"{""themes"": [""macroeconomics"", ""public_finance""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": ""public_finance""}",32.8155608340021
A government spokesperson said those measures would come into effect in the new year.,184,"{""themes"": [""government_operations""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",20.91062341700308
No time has been set for full access to the community.,185,"{""themes"": [""null""], ""sentiment"": ""neutral"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",33.44881554100721
"The figures don't count taxes, or resort, cleaning and service fees.",186,"{""themes"": [""domestic_commerce""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",22.739670499999193
"With so much uncertainty looming, Canada has been preparing for a second Trump presidency for months.",187,"{""themes"": [""international_affairs""], ""sentiment"": ""neutral"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",25.244954540990875
"Sabourin said it would be at least a month before the break can be repaired, in part because the city doesn’t have all the necessary parts and equipment on hand.",188,"{""themes"": [""transportation""], ""sentiment"": ""negative"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",25.00745191599708
The statement claimed Khan was residing in Canada on a student visa.,189,"{""themes"": [""immigration"", ""education""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",33.44845974999771
"“If you were in a park like Mount Royal Park or any of the nice parks in Montreal, those are going to be much cooler than if you were right near one of the major highways that are all concrete and cement,” Weichenthal said Tuesday, the first day of the city’s heat wave.",190,"{""themes"": [""environment"", ""public_lands""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",27.099252542000613
ET on Wednesday that it was conducting law enforcement activity “related to this morning’s New Orleans attack” in the north end of the city.,191,"{""themes"": [""law_and_crime""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",30.322439374998794
"In February, it mocked her way of speaking with video of her repeating the term “significance of the passage of time.”",192,"{""themes"": null, ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",18.250853167002788
"After winning the Polaris Music Prize for best Canadian album for his 2018 debut Wolastoqiyik Lintuwakonawa, Jeremy Dutcher settled in Montreal.",193,"{""themes"": [""culture""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",31.57427708301111
"Its ripple effect will be a new public realm, new community spaces and new homes, he said — opening the door for tens of thousands of new residents to soon call central Scarborough home.",194,"{""themes"": [""housing""], ""sentiment"": ""positive"", ""political_parties"": null, ""specific_themes"": null}",42.47777029199642
"In his will, The Rotary Foundation Canada (TRFC) is named as the sole beneficiary to receive the estate, minus money for Mary's living expenses.",195,"{""themes"": null, ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",29.739178167001228
An online real estate media outlet last year referred to McCredie as a “disruptor.”,196,"{""themes"": [""housing""], ""sentiment"": ""neutral"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",34.05480070800695
"Certification for lifeguards includes a “wet” test that, for beach lifeguards, is a rescue drill that includes a timed 100-metre run, 100-metre swim, 100-metre tow, use of watercraft (rowboat or float), and demonstration of lifesaving measures.",197,"{""themes"": [""health""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",21.297931749999407
"In Unified Command, Parks Canada and the Municipality of Jasper continue to manage this crisis from the Town of Hinton.”",198,"{""themes"": [""government_operations""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",31.26160633401014
"She said in the short term, governments have to focus on the current uncertainty, whether it be retaliatory tariffs or increased taxes on our energy exports.",199,"{""themes"": [""foreign_trade"", ""energy""], ""sentiment"": ""negative"", ""political_parties"": ""null"", ""specific_themes"": [""public_finance""]}",28.856491415994242
“When the sustainability office was installing a living roof on the fourth floor under our beehive … a toad hitchhiked with the plants.,200,"{""themes"": [""environment""], ""sentiment"": ""neutral"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",26.463388332995237
"The tariffs carry both political and economic risks for Trump, who is just two weeks into his second term.",201,"{""themes"": [""foreign_trade"", ""government_operations""], ""sentiment"": ""negative"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",30.863381749994005
"Indeed, one of those MPs seeking a leadership change said part of the problem is that there is almost no one seeking a revolt who will say so when the TV cameras are pointed at them.",202,"{""themes"": [""government_operations""], ""sentiment"": ""negative"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",25.8851045420015
"The list is heavy on bridges and highways, but includes commitments to transit and commuter rail in the Fraser Valley.",203,"{""themes"": [""transportation""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",27.7737542919931
More cheers when the debate moderator called out Trump’s false claim that some states legalize the killing of babies after birth.,204,"{""themes"": [""civil_rights""], ""sentiment"": ""positive"", ""political_parties"": null, ""specific_themes"": null}",39.62403641700803
"Later in the morning, a man walking his dog in the Olympic Village area called 911 to report that an individual “behaving erratically” had approached him and was yelling at him.",205,"{""themes"": [""law_and_crime""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",25.779800207994413
"“The city is implementing a plan which will give better and safer access to people who are seniors, or who have mobility limitations, than they had before the High Park Movement Strategy was implemented,” said Perks.",206,"{""themes"": [""social_welfare""], ""sentiment"": ""positive"", ""political_parties"": null, ""specific_themes"": ""welfare_state""}",24.24721433299419
