body,body_id_for_llm,deepseek,deepseek_inference_time
"More than four million passengers boarded Via trains in 2023, a 25 per cent bump from the previous year.",207,"{""themes"": [""transportation"", ""macroeconomics""], ""sentiment"": ""positive"", ""political_parties"": null, ""specific_themes"": ""public_finance""}",26.432388999994146
Gaudreau’s impact on the community during his time with the Flames.,208,"{""themes"": [""culture""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",27.068357625001227
"“It’s largely due to the fact that we haven’t seen inventory build up with single-family homes, so the uptick in demand has created tighter market conditions because there’s less choice,” he said.",209,"{""themes"": [""housing""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",17.21992295900418
“Large retailers can switch to local food sooner because of it.”,210,"{""themes"": [""domestic_commerce"", ""agriculture""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",26.664845291001257
"So there’s a conversation we’ll be having with the federal government about how they’re going to offset that so that New Brunswickers don’t feel it,” she said.",211,"{""themes"": [""government_operations""], ""sentiment"": ""neutral"", ""political_parties"": ""null"", ""specific_themes"": ""welfare_state""}",20.66486345800513
Selecting a non-politician as prime minister – Mr.,212,"{""themes"": [""government_operations""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",32.67852479200519
Ng said she was “disappointed” in her colleagues that their dissension did not remain in caucus.,213,"{""themes"": [""government_operations""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",31.726294666004833
"“We did expect a cooler and somewhat snowier winter for B.C. a few months ago,” Doyle said.",214,"{""themes"": [""environment""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",21.49863104200631
"Santos, in line with other municipal groups, has pushed for a doubling of that rate, and also asked that that the money be paid to the municipality where students live as opposed to where they are registered to study.",215,"{""themes"": [""education"", ""social_welfare""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": ""public_finance""}",31.40435187499679
"Footage circulated on Palestinian media, which Reuters could not immediately verify, showed people rushing to the bomb site to help evacuate the casualties.",216,"{""themes"": [""law_and_crime""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",17.491951250005513
"Métis National Council (MNC) president Cassidy Caron said there has been more progress in the past nine years “than we ever have in our history for the Métis nation,” including the signing of its Canada-Métis Nation Accord and “innovative” co-developed legislation with child welfare.",217,"{""themes"": [""civil_rights"", ""social_welfare""], ""sentiment"": ""positive"", ""political_parties"": null, ""specific_themes"": ""welfare_state""}",30.099518375005573
"The sixth person who was missing in the water was located after a lengthy search and was found dead, Fort Lauderdale Fire Rescue said on X.",218,"{""themes"": [""law_and_crime""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",24.8938007090037
"This circadian rhythm regulates a person’s sleep cycle, telling them when to sleep and wake up.",219,"{""themes"": [""health""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",19.28741699999955
"While its close relatives are free-living fish that live on shallow sea floors less than 10 metres deep, the new species, Bathygobius mero, makes its home in a large barrel sponge in deeper waters, between nine and 30 metres below the surface.",220,"{""themes"": [""environment""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",31.818352332993527
Montreal’s dockworkers ended a 72-hour strike on Thursday.,221,"{""themes"": [""labor""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",21.685372292005923
"In true #Swiftie spirit, we accept your generous gift.",222,"{""themes"": [""culture""], ""sentiment"": ""positive"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",19.95290412499162
Support us by subscribing today: The Vancouver Sun | The Province.,223,"{""themes"": null, ""sentiment"": ""positive"", ""political_parties"": null, ""specific_themes"": null}",31.0309957920108
"Asked if the shooting was an assassination attempt, the President said he was awaiting further information from the investigation.",224,"{""themes"": [""law_and_crime""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",20.159830374992453
"In what became a flashpoint incident in the fallout from the Israel-Hamas war, Reisman’s Indigo Store near Bay and Bloor Streets was defaced on Nov. 10, 2023 by pro-Palestinian protesters, who splashed red paint on the windows and plastered dozens of posters of Reisman’s face that accused her of “funding genocide.”",225,"{""themes"": [""international_affairs"", ""civil_rights""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",31.510313041013433
"This time, he urged his voters to lock down their ballots in advance and they complied in droves.",226,"{""themes"": [""null""], ""sentiment"": ""positive"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",30.386140832997626
"“Wrongful resignation isn’t really a thing, and that’s because the damages are so minor,” Moody said.",227,"{""themes"": [""law_and_crime"", ""labor""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",22.661274541998864
"Canada's Prime Minister Justin Trudeau, center, speaks during a media conference at a NATO summit in Madrid, Spain on Thursday, June 30, 2022.",228,"{""themes"": [""international_affairs""], ""sentiment"": ""neutral"", ""political_parties"": ""LPC"", ""specific_themes"": null}",26.16245158300444
Singer Billie Joe Armstrong was a fireball of energy — heat be damned — leading the charge with irrepressible charisma and an impish grin.,229,"{""themes"": [null], ""sentiment"": ""positive"", ""political_parties"": null, ""specific_themes"": null}",27.028644125006394
A 10-year-old boy spent most of this year living in an office at the children’s aid society in a small town in southwestern Ontario.,230,"{""themes"": [""social_welfare""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": [""welfare_state""]}",32.25130550000176
I think people are really deeply uncomfortable here with Pierre Poilievre — they're worried about that brand of politics.,231,"{""themes"": [""government_operations""], ""sentiment"": ""negative"", ""political_parties"": [""CPC""], ""specific_themes"": null}",24.490485250003985
"She described how she wouldn’t let her kids play on Beach 1, a heavily trafficked strip of stores and restaurants known locally as the Main End, and that other locals wouldn’t either.",232,"{""themes"": [""environment""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",27.42717716698826
Poilievre is the only party leader in Parliament who still refuses to obtain the necessary security clearance to access classified documents on foreign governments' political interference activities in Canada.,233,"{""themes"": [""government_operations"", ""international_affairs""], ""sentiment"": ""negative"", ""political_parties"": ""CPC"", ""specific_themes"": ""public_finance""}",29.62884191601188
"François Legault, the premier of Quebec, agreed that there should be additional funding to other provinces so that they can take asylum seekers.",234,"{""themes"": [""immigration"", ""social_welfare""], ""sentiment"": ""positive"", ""political_parties"": ""CAQ"", ""specific_themes"": ""welfare_state""}",25.578796542002237
"Snyder told WPTV that the suspect ""was not armed when we took him out of the car.""",235,"{""themes"": [""law_and_crime""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",18.828294709004695
Police say the baby boy's death is now considered the city's 79th homicide of the year and the homicide unit has taken over the investigation.,236,"{""themes"": [""law_and_crime""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",23.75558091698622
"“The team has learned a significant amount of information about the breadth and depth of criminal activity orchestrated by agents of the government of India, and consequential threats to the safety and security of Canadians and individuals living in Canada,” Duheme said.",237,"{""themes"": [""law_and_crime"", ""international_affairs""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",21.16734099999303
Next year’s number will go down by another 10 per cent.,238,"{""themes"": [""macroeconomics""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": ""public_finance""}",103.87838983400434
"Seniors’ advocates say some of these closures are part of a developing trend in which nursing-home owners, faced with costly provincial requirements to meet modern design standards, may choose instead to sell the properties to capitalize on the city’s sky-high real estate values.",239,"{""themes"": [""health"", ""housing""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": [""welfare_state""]}",24.266427666996606
"Many areas in Lebanon were heavily damaged during the conflict between Israel and Hezbollah, which ended with a shaky ceasefire.",240,"{""themes"": [""international_affairs"", ""public_lands""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",21.60118154200609
"But the team did suggest there's a silver lining: the 1.7 per cent overall death rate among study participants, regardless of whether they received the drug or not, was lower than the mpox mortality seen among all known cases in Congo.",241,"{""themes"": [""health""], ""sentiment"": ""positive"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",20.30283154200879
"The Bloc wants the government to help push through two Bloc bills, Blanchet said.",242,"{""themes"": [""government_operations""], ""sentiment"": ""neutral"", ""political_parties"": [""BQ""], ""specific_themes"": null}",19.195860624997295
"That was immediately on the heels of Trump’s departure from Canada after the 2018 G7 summit in Charlevoix, when the Canada-U.S. relationship hit a nadir.",243,"{""themes"": [""international_affairs"", ""government_operations""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",37.31804479198763
"""It's nice to have a place to come back to,"" he said.",244,"{""themes"": [""housing""], ""sentiment"": ""positive"", ""political_parties"": null, ""specific_themes"": null}",39.09481900000537
"World leaders also noted the sombre event, including Prime Minister Justin Trudeau, who in a statement condemned a ""terrifying surge in antisemitism"" over the past year in Canada, in the form of harassment of individuals and vandalism and arson attacks on Jewish institutions.",245,"{""themes"": [""civil_rights""], ""sentiment"": ""negative"", ""political_parties"": [""LPC""], ""specific_themes"": null}",22.04785608300881
“It was the first time that I had heard Mr.,246,"{""themes"": null, ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",30.074065958004212
"""We're just following procedures,"" explained Gibson.",247,"{""themes"": [""government_operations""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",25.134873375005554
"Acknowledging the system’s flaws, DamiAnn, Sarah’s brother, emphasized the nuance in caring for patients with mental health challenges.",248,"{""themes"": [""health""], ""sentiment"": ""neutral"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",28.56081541599997
"But the retailer, in response to CBC News's earlier investigation — which found a Richmond, B.C., location sold underweighted meat — said that the third party responsible had immediately corrected the problem.",249,"{""themes"": [""domestic_commerce""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",33.32070312499127
"Poilievre’s comments come ahead of another potentially significant Liberal caucus meeting Wednesday, during which members are expected to continue discussions around the party’s leadership and the next election.",250,"{""themes"": [""government_operations""], ""sentiment"": ""neutral"", ""political_parties"": [""LPC""], ""specific_themes"": null}",38.101228500003344
"Live events are televised on the CBC TV network, TSN and Sportsnet.",251,"{""themes"": [""technology""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",29.872208542001317
Another said she is worried about her grandchildren being able to afford to live and work in the province.,252,"{""themes"": [""macroeconomics"", ""social_welfare""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",29.512114832992665
The tenants being evicted told CBC they had verbal permission to install cameras.,253,"{""themes"": [""housing""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",39.29544858299778
"On Friday, the leaders of all of the country’s major federal parties marked the 35th anniversary of the shooting and Canada’s National Day of Remembrance and Action on Violence Against Women.",254,"{""themes"": [""civil_rights""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": ""welfare_state""}",27.5173649169883
"The whitehouse.gov website got a makeover, welcoming visitors with a video glorifying Trump to soaring orchestral music before giving way to a landing page boasting that “America is back” in large lettering and an image of Trump.",255,"{""themes"": [""government_operations""], ""sentiment"": ""positive"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",33.248397582996404
"Some rural First Nations communities have become equity shareholders in major infrastructure and natural resources projects in their territories, such as the Nisga’a and the Whispering Pines/Clinton Band, providing many direct and indirect jobs for their members.",256,"{""themes"": [""environment"", ""macroeconomics"", ""labor""], ""sentiment"": ""neutral"", ""political_parties"": ""null"", ""specific_themes"": [""public_finance""]}",26.856050832997425
Among the costs added to the bottom line is a pledge from the Liberals to meet the NATO defence spending targets of two per cent of GDP.,257,"{""themes"": [""defense"", ""macroeconomics""], ""sentiment"": ""neutral"", ""political_parties"": ""LPC"", ""specific_themes"": null}",31.56194608399528
The strike decision comes as travellers head into a busy Canada Day long weekend.,258,"{""themes"": [""labor"", ""transportation""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",25.437279624995426
Déry returned the girl to the camp and told her father that he had found her.,259,"{""themes"": null, ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",42.22591783400276
"About 54 per cent of Canadians surveyed said there should be laws banning discrimination against LGBTQ people in employment, education, housing and social services — a nine per cent drop from the figure reported in 2021, Ipsos found.",260,"{""themes"": [""civil_rights""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",34.52659604199289
"Steinman’s story speaks to the ailing condo market, which has been flooded with listings while demand from buyers for one-bedroom or studio apartments has disappeared.",261,"{""themes"": [""housing"", ""macroeconomics""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",31.75158883300901
"Rami Abdurrahman, who heads the Britain-based Syrian Observatory for Human Rights, an opposition war monitor, said insurgents are now active in the Damascus suburbs of Maadamiyah, Jaramana and Daraya.",262,"{""themes"": [""law_and_crime""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",19.632780750005622
Biden said Trump was with his doctors but hadn't spoken with him.,263,"{""themes"": [""health""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",40.95145812501141
He thought Northern Lakes might be a place to try them locally.,264,"{""themes"": null, ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",39.48642425000435
Le Pen and her 28-year-old protégée Jordan Bardella can pull off an unprecedented victory or if France will be plunged into political chaos.,265,"{""themes"": [""government_operations""], ""sentiment"": ""neutral"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",37.22265954199247
"Prorogation, if approved, would end the current parliamentary session and kill all legislative business that hasn't passed.",266,"{""themes"": [""government_operations""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",26.434444082988193
Mount Royal University political science professor Lori Williams says Chahal’s call for an urgent caucus meeting may have factored into Trudeau’s decision not to attend.,267,"{""themes"": [""government_operations""], ""sentiment"": ""neutral"", ""political_parties"": [""LPC""], ""specific_themes"": null}",38.08407574999728
They have been charged with six ISIS-related terrorism offences.,268,"{""themes"": [""law_and_crime""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",22.15802708399133
He said he was angry at many things regarding the Iranian strikes and the upcoming one-year anniversary of the Oct. 7 attack.,269,"{""themes"": [""defense"", ""international_affairs""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",17.59467029199004
He said it happened over 10 hours with small money donors.,270,"{""themes"": [""public_finance""], ""sentiment"": ""neutral"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",28.621408374994644
"Standing outside a massive construction site in South Vancouver, the 29-year-old woman beams with pride while discussing how this well-paying job pulled her out of poverty.",271,"{""themes"": [""labor"", ""social_welfare""], ""sentiment"": ""positive"", ""political_parties"": null, ""specific_themes"": ""welfare_state""}",33.59561741699872
"The city said it oversees more than 1,400 kilometres of roads and 770 kilometres of lanes, and spends about $15 million annually to rehabilitate them.",272,"{""themes"": [""transportation"", ""government_operations""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": [""public_finance""]}",25.667555291991448
"“For my wife and I, we have three kids, to stay in a hotel is a nightmare because the world’s built for a family of four, and so it’s always an upsell to have to either pay for a family room or two adjoining rooms, which can be very expensive,” said Bert.",273,"{""themes"": [""housing""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",126.41981579200365
"In a written statement, B.C.",274,"{""themes"": null, ""sentiment"": null, ""political_parties"": null, ""specific_themes"": null}",24.94882662499731
"In a video released on Wednesday, he said that Justin Trudeau has proven that “he will always cave to corporate greed” — an apparent reference to the decision by Labour Minister Steve MacKinnon to force binding arbitration to end the work stoppage at the country’s major railroads last month.",275,"{""themes"": [""labor"", ""macroeconomics""], ""sentiment"": ""negative"", ""political_parties"": ""LPC"", ""specific_themes"": ""public_finance""}",30.187735041996348
“And you’re not going to fix the issues with an international student cap.”,276,"{""themes"": [""immigration"", ""education""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",23.305803625000408
"This time, he has tapped his daughter Tiffany’s father-in-law, Lebanese-American Massad Boulos, to help broker peace in the region as a sort of presidential envoy for Lebanon.",277,"{""themes"": [""international_affairs""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",21.248560874999384
"The bottom line: Biden was not willing, or able, to exert the pressure Trump did, he says, and it's a permanent scar on a presidential legacy with several domestic successes.",278,"{""themes"": [""government_operations""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",26.84874050000508
"So in May 2003, her parents marched her into the police station, hoping a chat with a cop would scare her straight.",279,"{""themes"": [""law_and_crime""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",22.292044707995956
"Those missiles deliver warheads containing either conventional explosives or potentially biological, chemical or nuclear munitions over varying distances and speeds, depending on the missile type.",280,"{""themes"": [""defense""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",25.48639970899967
“The recent directive published by the ministry of health and social services does not limit the circumstances under which users have the right to receive health and social services in English.,281,"{""themes"": [""health"", ""civil_rights""], ""sentiment"": ""positive"", ""political_parties"": null, ""specific_themes"": null}",36.1134032090049
18.  [email]    Bookmark our website and support our journalism: Don’t miss the news you need to know — add VancouverSun.com and TheProvince.com to your bookmarks and sign up for our newsletters here.,282,"{""themes"": null, ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",37.08041087500169
Two voting sites in Cariboo-Chilcotin in the B.C.,283,"{""themes"": [""government_operations""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",15.840043459000299
"When Tat Kuan Cheong died three years ago, he left $17,500 to Celina Kan, his oldest biological daughter, whom he referred to in his will as his niece, the same amount he left to his half sister and less than the $20,000 he left to a goddaughter.",284,"{""themes"": [""law_and_crime""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",26.41618220799137
"But the Treasury Board says 90 per cent of front-line border officers are designated as essential, which means they can’t stop working during a strike.",285,"{""themes"": [""immigration"", ""law_and_crime"", ""labor""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",27.13324791699415
James Grandy in an update shortly before 8 a.m.,286,"{""themes"": null, ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",23.305256374995224
"The CAQ government’s tightening of French-language rules has upended the relative linguistic peace that had prevailed in Quebec for more than three decades, and follows changes to tuition and funding at two prominent anglophone universities, McGill and Concordia, which are struggling with massive deficits and record declining enrolment.",287,"{""themes"": [""civil_rights"", ""education""], ""sentiment"": ""negative"", ""political_parties"": ""CAQ"", ""specific_themes"": null}",26.403755166000337
"At that time, Lee told Postmedia he felt he had been unfairly questioned and vilified by the media, and said the charitable organizations’ work over the years, including running seniors homes, was “entirely beneficial to society.”",288,"{""themes"": [""social_welfare"", ""housing""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",36.86745991700445
"After facing months of pressure, senior government sources tell CTV News that Canada will unveil its plan on Thursday on how to reach its NATO commitment to spend two per cent of its GDP on defence.",289,"{""themes"": [""defense""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",27.89486579199729
"“There is not a scenario where we’ll be supporting back-to-work legislation,” said Matthew Green, NDP’s labour critic.",290,"{""themes"": [""labor""], ""sentiment"": ""neutral"", ""political_parties"": [""NDP""], ""specific_themes"": null}",33.885100665997015
"A recent report from the province’s auditor general “found that the lack of a formal attendance management program, an insufficient number of disability caseworkers and the (Toronto District School Board’s) lax processes around the collection and review of medical notes have all contributed to the increase in sick leave use and related costs,” adding with 40,000 employees this is a glaring gap.",291,"{""themes"": [""labor""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": ""welfare_state""}",31.304941833004705
"Hyman, who scored 54 goals in 2023-24, has three this season.",292,"{""themes"": null, ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",26.307754417008255
"The closest parallel would be President Lyndon Johnson who, besieged by the Vietnam War, announced in March 1968 that he would not seek another term.",293,"{""themes"": [""government_operations""], ""sentiment"": ""neutral"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",20.949826875003055
"“No, we’re not,” Scwhebs answered.",294,"{""themes"": [""null""], ""sentiment"": ""negative"", ""political_parties"": [""null""], ""specific_themes"": ""null""}",23.801769041994703
"On Friday, the Supreme Court stated in a decision written by Justice Malcolm Rowe that the regulations “do not conflict with the Montreal Convention.”",295,"{""themes"": [""law_and_crime""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",22.880909584011533
But he was on the ropes early and often Tuesday when what he needed to do was to hold Harris to account for the entirety of the Biden-Harris White House record.,296,"{""themes"": [""government_operations""], ""sentiment"": ""neutral"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",30.807086290995358
How much is left in that account isn’t known.,297,"{""themes"": null, ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": null}",19.07469508399663
"Jordan and Israel, which share borders, signed a peace treaty in 1994.",298,"{""themes"": [""international_affairs""], ""sentiment"": ""positive"", ""political_parties"": null, ""specific_themes"": null}",26.3018153749872
"The lawsuit further contends that the act imposes cruel and unusual punishment under Section 12 of the Charter, as it exposes people who use drugs to an increased risk of harm in a manner “degrading, dehumanizing, and incompatible with basic conceptions of human dignity.”",299,"{""themes"": [""law_and_crime""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",25.14616316599131
Humidex values could make temperatures feel as warm as 37 to 39 Tuesday through Wednesday.,300,"{""themes"": [""environment""], ""sentiment"": ""neutral"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",27.18351854199136
Trudeau of “pushing her through that guardrail and pushing all Canadians off the fiscal cliff.”,301,"{""themes"": [""macroeconomics""], ""sentiment"": ""negative"", ""political_parties"": ""LPC"", ""specific_themes"": ""public_finance""}",17.292125542007852
"In four sentences, the officer managed to render a decision with profound consequences on the applicant while providing virtually no analysis, ignoring contrary evidence, and relying on an undisclosed and unexplained verification process.",302,"{""themes"": [""law_and_crime""], ""sentiment"": ""negative"", ""political_parties"": null, ""specific_themes"": null}",20.768790540998452
"The consensus in Silicon Valley is shifting against telling people what to think, and it’s about time.",303,"{""themes"": [""civil_rights""], ""sentiment"": ""positive"", ""political_parties"": null, ""specific_themes"": null}",20.455907249997836
"“When prices are increasing by significantly less than two per cent, it’s usually because the economy and the job market are in bad shape.",304,"{""themes"": [""macroeconomics"", ""labor""], ""sentiment"": ""negative"", ""political_parties"": ""null"", ""specific_themes"": ""null""}",21.618766125000548
"The construction of the Capstan station cost around $62 million, TransLink said, with $30 million covered by the transit authority and $32.2 million raised by the City of Richmond from developers with projects in the Capstan Village area.",305,"{""themes"": [""transportation"", ""public_finance""], ""sentiment"": ""neutral"", ""political_parties"": null, ""specific_themes"": ""public_finance""}",282.41364612500183
