"text","id","date","lang","source","predictions"
"It states the local mosque carried a “strong influence” on several of the school’s staff members.","montrealgazette_com_news_explainer-what-happened-at-the-montreal-school-where-11-teachers-were-suspended_20241024_104353","2024-10-24","EN","headlines","{""themes"":[""rights_liberties_minorities_discrimination"",""education""],""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"It sure pays to be a Liberal insider.","441354HAN354-12926788","2024-10-11","EN","parliament","{""themes"":null,""political_parties"":""lpc"",""specific_themes"":null,""sentiment"":""neutral""}"
"It’s drawing out, and it’s weird to say, the prehistoric roots of cooking over the fire.","www_thestar_com_news_gta_this-new-toronto-burger-restaurant-is-already-selling-out-its-no-surprise-given-whos-behind_article_3a18e558-4e9e-11ef-8151-dff2548ac28d_html_20240805_115355","2024-08-05","EN","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"JD Vance, R-Ohio arrives to vote at the St.","www_theglobeandmail_com_world_us-politics_article-live-updates-polls-open-across-the-us-as-election-day-arrives__20241105_151331","2024-11-05","EN","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"James—Assiniboia—Headingley has the floor.","441378HAN378-13027338","2024-11-28","EN","parliament","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Je côtoie Louis‑Philippe depuis de longues années; il tiendra parole.","441338HAN338-12860539","2024-09-18","FR","parliament","{""themes"":""law_and_crime"",""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Je déclare la motion no 5 rejetée.","441298HAN298-12674176","2024-04-11","FR","parliament","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"Je pense qu'un tel débat serait plus productif, car, comme le député l'a lui-même précisé, ce débat a eu lieu il y a plus d'un an et demi.Il y a le rapport, et il y a de nombreux documents qui m'ont été fournis et que je n'ai pas pu consulter.","441351HAN351-12911858","2024-10-08","FR","parliament","{""themes"":""governments_governance"",""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Je suis très fier de nos investissements, qu’ils tirent leur origine de grands événements comme les Jeux panaméricains ou les Jeux olympiques de 2010, ou de l’initiative axée sur le sport communautaire dont je vais parler dans un instant.Nous avons également fait quelque chose que les athlètes réclament depuis 1999.","441358HAN358-12944051","2024-10-24","FR","parliament","{""themes"":""culture_and_nationalism"",""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"Je tiens toutefois à préciser que la Loi sur les mesures d'urgence n'est pas le mécanisme à utiliser pour résoudre la crise des surdoses.","441320HAN320-12773702","2024-05-29","FR","parliament","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"La capsule Starliner, de Boeing, amarrée à la Station spatiale internationale.","ici_radio-canada_ca_nouvelle_2099437_astronautes-boeing-reviendront-avec-spacex_20240824_185331","2024-08-24","FR","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"La nouvelle taxe est dévastatrice pour tout le monde, de la ferme à la table.","441331HAN331-12824183","2024-06-13","FR","parliament","{""themes"":[""agriculture"",""macroeconomics""],""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"La politique sur les sports est échue depuis plus d'un an.","441358HAN358-12945372","2024-10-24","FR","parliament","{""themes"":""culture_and_nationalism"",""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Le CLSC est «la bonne porte d’entrée» Le Centre intégré universitaire de santé et de services sociaux (CIUSSS) de l’Est-de-l’Île-de-Montréal n’a pas voulu réagir devant la caméra, mais son responsable des communications a mentionné par courriel que certains détails ne concordaient pas avec leurs informations.","www_tvanouvelles_ca_2024_11_14_abandonnee-et-sans-aide-a-82-ans-une-ainee-qui-vit-dans-des-conditions-atroces-sur-le-point-de-se-faire-evincer_20241115_115324","2024-11-15","FR","headlines","{""themes"":[""governments_governance"",""education"",""health"",""social_welfare"",""technology""],""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"Le dossier a été transféré à la Sûreté du Québec (SQ) qui doit faire la lumière sur les circonstances de cet événement.","www_journaldemontreal_com_2024_10_25_salaberry-valleyfield-un-incendie-dans-une-residence-envoie-deux-personnes-a-lhopital_20241025_140328","2024-10-25","FR","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Le ministre de la Santé est-il en mesure de nous dire quelle incidence le projet de loi aura sur les 27 millions de Canadiens qui comptent sur un régime privé administré par leur employeur?","441309HAN309-12723415","2024-05-06","FR","parliament","{""themes"":[""governments_governance"",""health"",""labor""],""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"Le peuple est pauvre, le gouvernement est riche.","441306HAN306-12709060","2024-05-01","FR","parliament","{""themes"":""governments_governance"",""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Le premier ministre de Terre-Neuve-et-Labrador, Andrew Furey, est aussi contre l'idée de Doug Ford.","ici_radio-canada_ca_nouvelle_2127021_conseil-federation-signe-donald-trump_20241215_190406","2024-12-15","FR","headlines","{""themes"":""governments_governance"",""political_parties"":""lpc"",""specific_themes"":null,""sentiment"":""negative""}"
"Le président français Emmanuel Macron a donné le coup d'envoi du rendez-vous olympique à 16 h 54 (HAE).","ici_radio-canada_ca_jeux-olympiques_nouvelle_2091763_ceremonie-ouverture-jeux-celine-dion_20240726_231352","2024-07-26","FR","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"Le secrétaire parlementaire du leader du gouvernement à la Chambre a la parole.","441285HAN285-12602471","2024-02-26","FR","parliament","{""themes"":[""governments_governance"",""law_and_crime""],""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Le voyage des deux VP de cinq jours, dont trois à la COP, a coûté 24 000$.","www_tvanouvelles_ca_2024_12_25_dautres-dirigeants-de-port-de-montreal-se-sont-gates-en-voyage-et-au-resto_20240806_103353","2024-08-06","FR","headlines","{""themes"":""transportation"",""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Les conservateurs pleins de bon sens continueront à se battre, jour après jour, pour garantir que les industries pétrolières et énergétiques canadiennes de classe mondiale reçoivent le soutien dont elles ont besoin pour que ces travailleurs puissent garder la lumière allumée lorsqu'il fait froid dehors.","441310HAN310-12724422","2024-05-07","FR","parliament","{""themes"":[""agriculture"",""energy"",""labor"",""macroeconomics""],""political_parties"":""cpc"",""specific_themes"":null,""sentiment"":""neutral""}"
"Les conversations intéressantes et les conseils judicieux y étaient toujours à l'honneur.","441270HAN270-12531107","2024-01-29","FR","parliament","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"Les enfants orientés dans ces familles sont à haut risque d’abandon parental », selon la définition du CIUSSS.","www_lapresse_ca_actualites_2024-10-09_mauricie-et-centre-du-quebec_faussetes-et-omissions-a-la-dpj_php_20241009_123330","2024-10-09","FR","headlines","{""themes"":""health"",""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"Les gens parviennent à peine à joindre les deux bouts.","441293HAN293-12642685","2024-03-21","FR","parliament","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"Les gérants d'épiceries mettent des puces sur les biftecks.","441308HAN308-12718384","2024-05-03","FR","parliament","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Les investissements dans notre régime d'assurance-médicaments vont aider 1 Canadien sur 4 et 1 aîné sur cinq souffrant du diabète à surveiller, à tester et à traiter leur diabète sans avoir à se préoccuper des coûts.","441346HAN346-12893537","2024-10-01","FR","parliament","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"Locke said that beginning in September progress on the transition will be reported at each council meeting where councillors will have a chance to ask questions.","vancouversun_com_news_local-news_surrey-mayor-brenda-locke-fight-city-police-force-over_20240612_022403","2024-06-12","EN","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"L’analyste politique à Radio-Canada est également vice-président sénior du Groupe Cavalia.","www_journaldemontreal_com_2024_12_31_equipements-et-dechets-qui-trainent-illumi-laval-occupe-illegalement-un-terrain-depuis-trois-mois_20241128_052327","2024-11-28","FR","headlines","{""themes"":""technology"",""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"L’armée russe, elle, est complètement happée par la guerre de Vladimir Poutine en Ukraine et n’a tout simplement pas les moyens d’agir sur deux fronts.","ici_radio-canada_ca_nouvelle_2125556_regime-syrie-bachar-al-assad_20241209_113328","2024-12-09","FR","headlines","{""themes"":""defense"",""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Madam Speaker, the Conservative Party of Canada has absolutely no shame.","441379HAN379-13029459","2024-11-29","EN","parliament","{""themes"":null,""political_parties"":""cpc"",""specific_themes"":null,""sentiment"":""neutral""}"
"Madam Speaker, the Halifax regional municipality is on the front lines when it comes to responding to the housing crisis.","441369HAN369-12987640","2024-11-08","EN","parliament","{""themes"":[""governments_governance"",""housing""],""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"Madam Speaker, yesterday I tried to move a motion calling on the House of Commons to join the Bloc Québécois in denouncing the presence of a religious exemption in paragraph 319(3)(b) of the Criminal Code.","441383HAN383-13045265","2024-12-05","EN","parliament","{""themes"":[""rights_liberties_minorities_discrimination"",""agriculture"",""law_and_crime""],""political_parties"":""bq"",""specific_themes"":null,""sentiment"":""neutral""}"
"Madame la Présidente, j'ai entendu le député parler longuement de la Constitution; je suis donc sûr qu'il est bien conscient que les trois composantes de notre système de gouvernement, qui sont l'exécutif, le législatif et le judiciaire, ont des pouvoirs distincts, de même que des contraintes distinctes.La GRC a écrit au légiste de la Chambre des communes, en juillet, pour dire qu'elle ne pouvait pas utiliser les dossiers reçus par ce processus dans le cadre de son enquête, en raison des droits conférés au suspect en vertu de la Charte.","441351HAN351-12914886","2024-10-08","FR","parliament","{""themes"":[""rights_liberties_minorities_discrimination"",""governments_governance"",""law_and_crime"",""defense""],""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Mais aussi au Royaume-Uni en 2017 alors qu’un attentat suicide imputé, encore une fois, à l’État islamique a enlevé la vie à 22 citoyens à la sortie d’un spectacle à Manchester.","www_tvanouvelles_ca_2024_08_07_attentat-terroriste-a-vienne-dejoue-pourquoi-letat-islamique-en-veut-il-a-taylor-swift_20240808_072328","2024-08-08","FR","headlines","{""themes"":[""rights_liberties_minorities_discrimination"",""culture_and_nationalism""],""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Mais sur le terrain, plusieurs acteurs du milieu s’attendent à ce que les enseignants non légalement qualifiés suivant ces programmes soient nombreux à les abandonner avant d’avoir obtenu leur brevet d’enseignement.","www_ledevoir_com_societe_education_822069_programmes-courts-enseignement-promus-quebec-analyse-serieuse_20241021_110327","2024-10-21","FR","headlines","{""themes"":[""education"",""domestic_commerce""],""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Manak said that the violence and aggression experienced by first responders has escalated over the last several months and is unacceptable.","vancouversun_com_news_police-protection-first-responders-pandora-avenue-victoria_20240714_091357","2024-07-14","EN","headlines","{""themes"":""law_and_crime"",""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"Mark Carney bénéficie donc de l’appui de deux ministres québécois bien connus, en plus de celui d’Harjit Sajjan, dans l’Ouest, et de Kamal Khera et Patty Hadju, en Ontario.","ici_radio-canada_ca_nouvelle_2134388_taxe-carbone-pollution-environnement-liberau_20250121_184351","2025-01-21","FR","headlines","{""themes"":""governments_governance"",""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"Matthew Wilton, a Toronto litigator whose practice includes representing other lawyers in disciplinary hearings, said that in the worst-case scenarios, some lawyers held in contempt have been thrown in jail, but there are plenty of lesser penalties, such as an order to pay costs.","www_cbc_ca_news_canada_toronto_cartel-bui-lawyers-contempt-1_7309546_20240902_140417","2024-09-02","EN","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"Moi, je sais que ça fait depuis dimanche soir que je me torture et c'est plus fort que moi.","ici_radio-canada_ca_nouvelle_2086130_france-elections-legislatives-failles-barrage-extreme-droite-rn_20240706_190332","2024-07-06","FR","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Monsieur le Président, il y a quelques années, la Colombie‑Britannique a présenté au gouvernement un projet pilote qu'elle voulait mettre en place pour envisager une façon différente de faire face à la crise de santé publique causée par l'épidémie liée aux opioïdes chez les Britanno‑Colombiens.","441306HAN306-12708716","2024-05-01","FR","parliament","{""themes"":[""governments_governance"",""health""],""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"Monsieur le Président, je remercie ma collègue de sa question.","441333HAN333-12831162","2024-06-17","FR","parliament","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"Monsieur le Président, le premier ministre a caché aux tribunaux et aux Canadiens son intention de quadrupler la taxe sur le carbone pour la faire passer à 61 ¢ le litre.","441347HAN347-12895955","2024-10-02","FR","parliament","{""themes"":[""governments_governance"",""law_and_crime"",""environment""],""political_parties"":""lpc"",""specific_themes"":null,""sentiment"":""neutral""}"
"Most local voters haven’t seemed engaged in this byelection, but pundits certainly are — because the results could alter the federal leadership landscape.","montrealgazette_com_opinion_columnists_robert-libman-montreal-byelection-could-spell-end-for-trudeau-and-singh_20240915_160333","2024-09-15","EN","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"My recommendation to this government is to listen to the committee and strike it from the bill that passed.","441281HAN281-12584055","2024-02-13","EN","parliament","{""themes"":""labor"",""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"No one can afford to live anymore.","441305HAN305-12705566","2024-04-30","EN","parliament","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"Nous avons un plan pour créer plus d'emplois au pays.","441298HAN298-12671482","2024-04-11","FR","parliament","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Nous en parlons parce qu'au Québec, les demandes anticipées d'aide médicale à mourir sont un sujet d'actualité et que la loi québécoise a été mise en œuvre hier.","441363HAN363-12965677","2024-10-31","FR","parliament","{""themes"":""health"",""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"Nous mourrons tous, mais, comme je l’ai dit il y a de nombreuses législatures de cela, l’acte de mourir n’est pas un acte isolé; il touche toute la famille, le groupe d'amis, les personnes qui nous sont chères.","441283HAN283-12590712","2024-02-15","FR","parliament","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"Nous ne savons pas qui sera le candidat démocrate à la vice-présidence, nous ne pouvons donc pas fixer une date avant leur convention.","ici_radio-canada_ca_nouvelle_2089132_une-course-perdue-davance-pour-les-democrates_20240718_133332","2024-07-18","FR","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"Officials say the best—and most likely—scenario is that it will take 12 to 24 hours for the water to move past the blockage.","bc_ctvnews_ca_dam-in-chilcotin-river-will-be-overtaken-by-water-within-hours-b-c-officials-1_6989204_20240805_093349","2024-08-05","EN","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"On Tuesday, she was in the ER, stricken with pain down her back.","www_theglobeandmail_com_canada_article-cfia-food-safety-algorithm-listeria-outbreak__20241215_125332","2024-12-15","EN","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"On the other hand, a Chinese company, Tiandingfeng Canada (TDF), got the megawatts it wanted for a project in nearby Sorel-Tracy.","montrealgazette_com_news_politics_as-bill-69-hearings-open-caq-insists-hydro-projects-will-not-boost-rates-for-citizens_20240911_052351","2024-09-11","EN","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"On this side of the House, we believe in technology, but we need to challenge the industry.","441388HAN388-13069443","2024-12-12","EN","parliament","{""themes"":[""macroeconomics"",""technology""],""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"One of them was John Ominayak, the man living in the tent encampment at the edge of town.","www_cbc_ca_newsinteractives_features_dawson-creek-violence-crime_20241011_114356","2024-10-11","EN","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Par exemple, jeudi dernier, il a écrit sur le réseau Truth Social qu’il ne restreindrait pas l’accès à la pilule contraceptive et à la fécondation in vitro.","www_journaldemontreal_com_2024_08_23_exagerations-et-canulars-10-declarations-erronees-a-la-convention-democrate_20240824_021326","2024-08-24","FR","headlines","{""themes"":""health"",""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"Plusieurs attentats ou projets d'attentat à motivation islamiste, et impliquant des ressortissants étrangers, ont choqué le pays ces derniers mois.","ici_radio-canada_ca_nouvelle_2128527_allemagne-vehicule-marche-noel_20241220_211327","2024-12-20","FR","headlines","{""themes"":[""rights_liberties_minorities_discrimination"",""immigration""],""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"Pour accomplir de grandes choses, nous devons faire en sorte que les Canadiens soient au premier plan.","441342HAN342-12875020","2024-09-24","FR","parliament","{""themes"":""governments_governance"",""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"Pour celle issue d'une famille peu fortunée du Bronx et qui a été longtemps serveuse dans un bar sans filet social, seule Kamala Harris comprend la réalité de ceux qui croulent sous les dettes et qui ne peuvent pas compter sur une assurance pour leurs soins de santé.","ici_radio-canada_ca_info_en-direct_1011813_parti-democrate-convention-chicago-elections-americaines-presidentielles_20240820_060349","2024-08-20","FR","headlines","{""themes"":[""health"",""macroeconomics""],""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"Pour ne rien manquer du retrait de Joe Biden de la course à la Maison-Blanche, suivez notre couverture en direct.","ici_radio-canada_ca_nouvelle_2089978_joe-biden-retire-president-elections-democrates_20240722_063331","2024-07-22","FR","headlines","{""themes"":""housing"",""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Pour profiter de la législation laxiste d'Ottawa, tout investisseur peut créer ici son entreprise avec des coactionnaires canadiens, mais procéder à ses exploitations dans un pays en développement.Plusieurs entreprises ayant des comportements qu'on pourrait considérer comme douteux bénéficient du soutien financier de la part d'Exportation et développement Canada, qui n'a des mécanismes de responsabilité que très sommaires.","441371HAN371-12994898","2024-11-19","FR","parliament","{""themes"":""domestic_commerce"",""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Pourquoi pense-t-il que les libéraux et les conservateurs refusent d'obliger ces PDG à payer leur part et à contribuer à remettre de l'argent dans les poches des gens?","441273HAN273-12545857","2024-02-01","FR","parliament","{""themes"":null,""political_parties"":[""cpc"",""lpc""],""specific_themes"":null,""sentiment"":""neutral""}"
"Puis là, ils nous disent qu’ils n’ont plus les sommes nécessaires pour poursuivre », a-t-il tonné derrière son bureau de l’hôtel du Parlement.","www_ledevoir_com_politique_quebec_822248_roberge-blame-reseau-scolaire-classes-francisation-fermees_20241023_215406","2024-10-23","FR","headlines","{""themes"":""governments_governance"",""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Puisque c'est la première fois que je m'adresse à la Chambre depuis la reprise de nos travaux, j'en profite pour dire à quel point je suis de représenter les gens de Laurentides—Labelle.","441340HAN340-12870022","2024-09-20","FR","parliament","{""themes"":""labor"",""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"Qu'il s'agisse de la Russie, de la Chine, de l'Inde, de l'Iran ou de tout autre pays, nous voulons que toute tentative d'ingérence étrangère soit bloquée.","441311HAN311-12732496","2024-05-08","FR","parliament","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"S'ajoute maintenant cette prestigieuse reconnaissance de l'industrie de son indiscutable performance.","441345HAN345-12889425","2024-09-27","FR","parliament","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
