"text","id","date","lang","source","predictions"
"Sa rivale compte sur le tollé pour grappiller quelques voix précieuses, dans un scrutin au suffrage indirect qui pourrait se jouer d'un cheveu dans l'un des swing states : Pennsylvanie, Michigan, Wisconsin, Géorgie, Caroline du Nord, Arizona et Nevada.","ici_radio-canada_ca_nouvelle_2116183_harris-discours-final-election_20241030_064355","2024-10-30","FR","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Sait-on quels députés ont voté, avec leurs amis libéraux, contre l'annulation des primes?","441376HAN376-13013871","2024-11-26","FR","parliament","{""themes"":""governments_governance"",""political_parties"":""lpc"",""specific_themes"":null,""sentiment"":""neutral""}"
"Selon les prévisions de Radio-Canada, le parti de Scott Moe a remporté 10 premiers sièges sur les 31 nécessaires pour former un gouvernement majoritaire.","ici_radio-canada_ca_info_en-direct_1012095_soiree-election-provinciale-saskatchewan-vote_20241029_040348","2024-10-29","FR","headlines","{""themes"":[""governments_governance"",""technology""],""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Selon lui, l’offre pour les batteries est un petit peu en avance par rapport à l’offre sur les véhicules pour la demande.","www_journaldemontreal_com_2024_07_29_fin-des-vehicules-a-essence-en-2035-ca-va-trop-vite-alertent-les-constructeurs_20240729_122327","2024-07-29","FR","headlines","{""themes"":[""energy"",""transportation""],""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"Seulement en Ontario, plus de 100 000 femmes ont réintégré le marché du travail grâce à ce programme de garderies, mais le chef de l'opposition veut l'abolir.","441342HAN342-12875068","2024-09-24","FR","parliament","{""themes"":[""education"",""labor"",""macroeconomics""],""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"She is going to be voting for a tax that benefits millionaires and billionaires.","441378HAN378-13027558","2024-11-28","EN","parliament","{""themes"":""macroeconomics"",""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"She quickly gave Doherty a rundown of what Calvin said happened: a private security guard had waved him through to turn left but he’d had to suddenly speed up to avoid another vehicle, then lost control on the slick roadway, crashing into the light standard.","www_thestar_com_news_gta_you-have-family-members-who-have-helped-this-go-away-senior-toronto-police-officer-accused_article_c6dc785e-1f6b-11ef-9528-8ba083419b3f_html_20240604_124443","2024-06-04","EN","headlines","{""themes"":[""domestic_commerce"",""transportation""],""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"She urged Ottawa on Sunday to ""make the expectation clear that work must continue throughout binding arbitration.""","www_cbc_ca_news_canada_calgary_westjet-strike-continues-union-president-1_7251118_20240630_233441","2024-06-30","EN","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Si elles ne le font pas, elles seront pénalisées.","441320HAN320-12769674","2024-05-29","FR","parliament","{""themes"":""law_and_crime"",""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Si le goût du luxe ostentatoire de Donald Trump n’est pas étranger à l’univers médiatique de Farokh Sarmad, l’influence du Montréalais dans le monde des cryptomonnaies n’en demeure pas moins enviable.","www_lapresse_ca_actualites_2024-09-20_le-nouveau-gourou-des-cryptos-du-clan-trump-est-quebecois_php_20240920_234353","2024-09-20","FR","headlines","{""themes"":[""domestic_commerce"",""immigration""],""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Speaker, scheduled to be held on the evening of June 4th in the shadow of Parliament Hill at a location adjacent to the Gatineau bank on the bank of the Ottawa River, less than a kilometre from here.The promotional material of the event used very partisan, inflammatory language concerning the Conservative Party and the leader of the official opposition.","441319HAN319-12768823","2024-05-28","EN","parliament","{""themes"":""domestic_commerce"",""political_parties"":""cpc"",""specific_themes"":null,""sentiment"":""neutral""}"
"Speaker, this is not a court of law, and the member might want to be a criminal lawyer at some point in time.","441311HAN311-12732467","2024-05-08","EN","parliament","{""themes"":""law_and_crime"",""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"Speaker, today, Canadians who filed their taxes electronically on March 15 or before will receive the new Canada carbon rebate amounts.","441299HAN299-12678379","2024-04-15","EN","parliament","{""themes"":""macroeconomics"",""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Sur Europe 1, la doyenne des éditorialistes, Catherine Nay, évoquait même la convocation des états généraux par Louis XVI un peu avant sa chute.","www_ledevoir_com_monde_europe_816051_vers-france-ingouvernable_20240706_134329","2024-07-06","FR","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"Sur les 3,6 millions de demandes d’asile qui ont été présentées dans le monde en 2023, le Canada en a reçu 146 800, indique le rapport Tendances mondiales du HCR, qui reprend des données statistiques officielles sur les réfugiés, les demandeurs d'asile, les personnes déplacées à l'intérieur de leur propre pays et les apatrides dans le monde.","ici_radio-canada_ca_nouvelle_2080232_canada-classement-demandes-asile-monde-unhcr_20240613_114354","2024-06-13","FR","headlines","{""themes"":[""law_and_crime"",""immigration""],""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"That included 19.5 kilograms of fentanyl — a more than 200 per cent increase from two years prior.","globalnews_ca_news_10893138_donald-trump-tariffs-canada-border__20241202_211335","2024-12-02","EN","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"That is the first comment I have.","441324HAN324-12795195","2024-06-04","EN","parliament","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"The BC Wildfire Service issued an NOTAM (Notice to Airmen) on Friday, which makes using any aircraft in the area not part of landslide response illegal.","bc_ctvnews_ca_dam-in-chilcotin-river-will-be-overtaken-by-water-within-hours-b-c-officials-1_6989204_20240805_021348","2024-08-05","EN","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"The Liberals only care about the Liberals.That the government does not want to turn over these documents is a clear sign that there is corruption on many levels, which the Liberals are trying to hide.","441353HAN353-12922207","2024-10-10","EN","parliament","{""themes"":""governments_governance"",""political_parties"":""lpc"",""specific_themes"":null,""sentiment"":""neutral""}"
"The Toronto shelter serves a crucial role helping male victims of abuse, including fathers and their kids, caught in the social services gap.","nationalpost_com_feature_male-victims-of-domestic-abuse_20241108_092353","2024-11-08","EN","headlines","{""themes"":""social_welfare"",""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"The folks at Swiilawiid are going to be hosting this year's renewable energy symposium on September 21-22.","441318HAN318-12764918","2024-05-27","EN","parliament","{""themes"":""energy"",""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"The hon. member will have an opportunity to raise that.","441384HAN384-13050023","2024-12-06","EN","parliament","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"The leader is the one that gives direction to his or her cabinet.","www_thestar_com_politics_justin-trudeau-has-to-step-down-former-b-c-premier-christy-clark-says-i-want_article_7e17dd48-34c9-11ef-b755-73c82cfcc448_html_20240628_084402","2024-06-28","EN","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"The participants will cover a total of 3,250 kilometres by snowmobile on their way to Wendake, passing through Mashteuiatsh, Rouyn‑Noranda, where they stopped the day before yesterday, Maniwaki, Saint‑Michel‑des‑Saints, and many other places.I went to Témiscaming yesterday to meet up with them.","441275HAN275-12553338","2024-02-05","EN","parliament","{""themes"":""rights_liberties_minorities_discrimination"",""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"The political tumult resulted in the opposition-controlled National Assembly impeaching Yoon and Han.","globalnews_ca_news_10936633_south-korea-plane-crash-boeing-inspection__20241230_153328","2024-12-30","EN","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"The provincial government, meanwhile, has been participating in talks with Hypertec and city of Montreal officials on the issue, and a spokesperson for Environment Minister Benoit Charette said the minister is open to the idea of his department contributing to the purchase of the lands.","montrealgazette_com_news_local-news_tech-company-hopes-to-reach-deal-soon-to-preserve-land-in-technoparc_20240529_030345","2024-05-29","EN","headlines","{""themes"":[""governments_governance"",""environment""],""political_parties"":""caq"",""specific_themes"":null,""sentiment"":""positive""}"
"These reports include the 2015 Deschamps report; the 2018 Auditor General report on inappropriate sexual behaviour in the Canadian Armed Forces; the 2021 Justice Fish report; the 2021 DND-CAF ombudsman report on sexual misconduct; and the 2021 “Eliminating Sexual Misconduct Within the Canadian Armed Forces” report from the status of women committee, which my colleague the member for Sarnia—Lambton alluded to in her question to the previous Liberal speaker.","441339HAN339-12867729","2024-09-19","EN","parliament","{""themes"":[""agriculture"",""governments_governance"",""law_and_crime"",""defense""],""political_parties"":""lpc"",""specific_themes"":null,""sentiment"":""neutral""}"
"They are accusing Conservatives of doing things that this member himself has done on multiple occasions.That is nothing more than politicking because they are hiding a defund-the-police, anti-police agenda within the ranks of their party.","441308HAN308-12718621","2024-05-03","EN","parliament","{""themes"":""law_and_crime"",""political_parties"":""cpc"",""specific_themes"":null,""sentiment"":""neutral""}"
"They ravaged this country.One of the things that I think is very interesting is the climate changer performance index that the member for Regina—Qu'Appelle mentioned earlier.","441291HAN291-12631104","2024-03-19","EN","parliament","{""themes"":""environment"",""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"This year it is set at $80 per tonne of emissions, which the federal government says adds 17.6 cents to the cost of a litre of gasoline.","www_thestar_com_politics_federal_mark-carney-says-he-would-immediately-scrap-justin-trudeaus-consumer-carbon-price-here-s-what_article_48e3a9c0-df6b-11ef-b0ca-6b4ec49b5b18_html_20250131_134428","2025-01-31","EN","headlines","{""themes"":[""energy"",""environment""],""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Toujours au parc La Fontaine, Fanny Esteves et son chien étaient étendus sous un arbre pour éviter le soleil.","www_lapresse_ca_actualites_2024-06-18_chaleur-extreme_une-chaleur-ecrasante_php_20240619_082348","2024-06-19","FR","headlines","{""themes"":[""agriculture"",""technology""],""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"Un nouveau monde est en train de naître.","441369HAN369-12987397","2024-11-08","FR","parliament","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"Vous avez des informations à nous communiquer à propos de cette histoire?","www_journaldemontreal_com_2024_05_30_la-criminalite-a-augmente-de-115-a-montreal-en-2023_20240530_141337","2024-05-30","FR","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"Vous avez des informations à nous communiquer à propos de cette histoire?","www_journaldemontreal_com_2024_09_03_menace-de-greves-en-cpe-et-dans-les-garderies-en-milieu-familial--les-educatrices-demandent-de-meilleures-conditions-de-travail-et-un-meilleur-salaire_20240903_153327","2024-09-03","FR","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"We also removed a paragraph from the bill requiring the commission to be satisfied that it had sufficient resources to review a complaint.","441328HAN328-12812830","2024-06-10","EN","parliament","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"We are also going to keep supporting Canadians and we are going to build houses from coast to coast.","441363HAN363-12965958","2024-10-31","EN","parliament","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"We have been disappointed,” said Broady, the association president and chairwoman of West Vancouver Schools.","vancouversun_com_news_election_bc-election-grading-education-promises_20241013_122334","2024-10-13","EN","headlines","{""themes"":""education"",""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"We must recognize this and act on it.","441290HAN290-12627872","2024-03-18","EN","parliament","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"We were able to create that over the objections of [Conservative Leader] Pierre Poilievre and the Conservative party.”","www_theglobeandmail_com_world_article-trudeau-still-not-saying-whether-liberals-were-among-mps-involved-in__20240615_144347","2024-06-15","EN","headlines","{""themes"":null,""political_parties"":""cpc"",""specific_themes"":null,""sentiment"":""neutral""}"
"We will certainly take that into consideration as well as we continue to deliberate on that question.","441312HAN312-12736248","2024-05-09","EN","parliament","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"We will continue in our relentless pursuit of economic strategies that work for all Canadians.","441297HAN297-12667766","2024-04-10","EN","parliament","{""themes"":""macroeconomics"",""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"We will not necessarily listen to rhetoric and ideology that is counterproductive and that only hurts people.","441312HAN312-12736996","2024-05-09","EN","parliament","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"What is the government's plan to protect our borders, our trade and Canadians from tariff—","441379HAN379-13029491","2024-11-29","EN","parliament","{""themes"":[""foreign_trade"",""immigration""],""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"When are you going to do something?’","www_thestar_com_news_gta_toronto-s-most-flood-vulnerable-neighbourhood-continues-to-wait-for-change-after-another-deluge_article_bbaf7cfa-4514-11ef-9112-0b05bb639f78_html_20240721_171412","2024-07-21","EN","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"When the Canadian Security Intelligence Service was first created in 1984, the federal government was the primary target of our adversaries.","441328HAN328-12811682","2024-06-10","EN","parliament","{""themes"":[""defense"",""domestic_commerce""],""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"With cold and flu season in full swing, along with recent increases in RSV, COVID-19 and walking pneumonia, they warn that packed venues and crowded trains could turn into hot spots for spreading germs.","globalnews_ca_news_10869455_taylor-swift-toronto-concert-fall-viruses__20241115_062359","2024-11-15","EN","headlines","{""themes"":[""defense"",""health"",""transportation""],""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"[However] She has had no further information and unfortunately the employees are unaware of when the funding [will] be available.","441288HAN288-12616679","2024-02-29","EN","parliament","{""themes"":""labor"",""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"« C’est un demi-million de dollars en fournitures scolaires qui ont été dépensés », a précisé la directrice générale du Regroupement.","www_lapresse_ca_actualites_2024-08-18_operation-sac-a-dos_record-de-demandes-mais-quatre-fois-moins-de-donateurs_php_20240819_021358","2024-08-19","FR","headlines","{""themes"":""education"",""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"« J’ai quitté le Parti démocrate, confie l’ancien professeur.","www_ledevoir_com_monde_etats-unis_817077_afghans-californie-choix-difficile-election-presidentielle-2024_20240728_014357","2024-07-28","FR","headlines","{""themes"":""education"",""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"« Si une étude est de faible qualité, cela ne signifie pas que toute l’information est inutile.","ici_radio-canada_ca_recit-numerique_10863_soins-affirmation-genre-bloqueurs-puberte-chirurgie-hormone-transgenre-jeunes-etudes-cass_20241028_165330","2024-10-28","FR","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"«On va couper de façon aléatoire, c'est ça qui est frustrant.","www_tvanouvelles_ca_2024_11_12_elon-musk-nomme-ministre-cest-un-coup-de-maitre-de-donald-trump-avance-un-expert-des-medias_20241113_053329","2024-11-13","FR","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"«On voit une rotation, mais comme la vue n’est pas dégagée on ne peut pas savoir si ça touche terre ou non donc on ne peut pas confirmer une tornade», indique Amélie Bertrand, météorologue d’Environnement Canada.","www_journaldemontreal_com_2024_07_24_meteo-du-jour-des-averses-avec-risque-dorage-sur-le-sud-ouest-du-quebec_20240725_113328","2024-07-25","FR","headlines","{""themes"":""technology"",""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"«Si vous avez eu des vêtements d’hiver, des tuques, des mitaines pour Noël en cadeau, gardez-les», a affirmé le météorologue.","www_tvanouvelles_ca_2024_12_28_un-printemps-plus-precoce-a-venir-en-2025_20241229_052328","2024-12-29","FR","headlines","{""themes"":""technology"",""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"»  « Je ne pense pas que ce sourire va quitter mon visage avant longtemps.","www_journaldemontreal_com_2024_06_24_finale-panthers-oilers_20240625_074335","2024-06-25","FR","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"» (Oui, elle peut !) : Michelle et Barack Obama ont fait chavirer mardi la convention démocrate en saluant « l’espoir » retrouvé avec Kamala Harris.","www_lapresse_ca_elections-americaines_2024-08-20_convention-democrate_l-espoir-est-de-retour-avec-kamala-harris-clame-michelle-obama_php_20240821_085347","2024-08-21","FR","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"À l'arrivée au pouvoir des libéraux, deux ans plus tard, elle s'est rapidement imposée comme une figure de proue du gouvernement Trudeau, d'abord comme ministre du Commerce international.","ici_radio-canada_ca_nouvelle_2133813_chrystia-freeland-lancement-campagne-chefferie-liberal_20250119_220358","2025-01-19","FR","headlines","{""themes"":[""governments_governance"",""foreign_trade""],""political_parties"":""lpc"",""specific_themes"":null,""sentiment"":""neutral""}"
"À l’échelle du pays, la part des prêts hypothécaires résidentiels accordés par ces acteurs s’est élevée en moyenne à 23 % depuis 2014, selon des données de Statistique Canada fournies au Devoir.","www_ledevoir_com_economie_816932_plus-plus-quebecois-aventurent-jungle-prets-hypothecaires-alternatifs_20240723_055336","2024-07-23","FR","headlines","{""themes"":[""governments_governance"",""domestic_commerce""],""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"“For now, we’re excited to see a municipality being creative and trying to address the needs that physicians have expressed,” Dr.","www_theglobeandmail_com_canada_article-a-bc-city-put-a-family-doctor-on-the-payroll-to-address-a-shortage-now__20241224_070330","2024-12-24","EN","headlines","{""themes"":[""governments_governance"",""health""],""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"“His presidency will be remembered for the historic Camp David Accords between Israel and Egypt, and it was that lifelong dedication to peace that saw him receive the Nobel Peace prize.”","www_ctvnews_ca_world_trudeau-biden-trump-other-world-leaders-remember-former-u-s-president-jimmy-carter-1_7159829_20241230_013329","2024-12-30","EN","headlines","{""themes"":null,""political_parties"":null,""specific_themes"":null,""sentiment"":""positive""}"
"“Let’s stop wasting time talking about a merger that is never going to happen and instead focus on our efforts on restoring the pride of ‘made in Canada’ and ‘made in the USA,’” said the premier, who will meet Tuesday in Toronto with federal Finance Minister Dominic LeBlanc to discuss the tariffs.","www_thestar_com_politics_provincial_doug-ford-bristles-at-alberta-premiers-donald-trump-comments-shes-not-speaking-for-the-country_article_8d8cc82c-d1bf-11ef-aa55-4b60b8d55b80_html_20250114_095405","2025-01-14","EN","headlines","{""themes"":[""governments_governance"",""domestic_commerce"",""foreign_trade""],""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"“We can’t have these policy shifts befall us without any prior warning or without any consultation.","montrealgazette_com_news_local-news_analysis-one-year-later-quebecs-anglophone-universities-still-seek-respect-from-caq_20241011_145333","2024-10-11","EN","headlines","{""themes"":[""law_and_crime"",""defense""],""political_parties"":null,""specific_themes"":null,""sentiment"":""negative""}"
"“We know that hospitalization with any serious respiratory infection, including COVID, can leave older adults with a litany of health issues, some of which they might never recover from.","www_thestar_com_news_canada_what-a-rising-summer-wave-says-about-canada-s-long-term-future-with-covid_article_6587a336-49e0-11ef-8406-778fbc57293b_html_20240728_091436","2024-07-28","EN","headlines","{""themes"":""health"",""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
"• À lire aussi: McGregor et le Heat de Miami poursuivis dans une affaire d’agression sexuelle • À lire aussi: Condamné pour viol, Conor McGregor devra payer les frais de justice de sa victime La vedette irlandaise, poursuivie cette semaine pour une histoire d’agression sexuelle survenue à Miami, a publié au cours des derniers jours sur ses réseaux sociaux plusieurs clichés où il prend la pose en compagnie de membres du groupe de motards criminalisés provenant de différents chapitres à travers le monde.","www_journaldemontreal_com_2025_01_16_le-combattant-darts-martiaux-conor-mcgregor-saffiche-avec-des-membres-en-regle-des-hells-angels-du-chapitre-de-quebec_20250116_204328","2025-01-16","FR","headlines","{""themes"":""law_and_crime"",""political_parties"":null,""specific_themes"":null,""sentiment"":""neutral""}"
